rank,id,symbol,name,price_usd,market_cap_usd,market_cap_rank,fully_diluted_valuation,total_volume_24h_usd,high_24h_usd,low_24h_usd,price_change_24h_usd,change_1h_pct,change_24h_pct,change_7d_pct,change_30d_pct,circulating_supply,total_supply,max_supply,ath_usd,ath_date,ath_change_pct,atl_usd,atl_date,last_updated,market_cap_billions,pct_below_ath,supply_pct_circulating,market_cap_category,trend_24h,scraped_at
11,whitebit,WBT,WhiteBIT Coin,54.03,11530639293,11,17267830100,61491665.0,55.15,53.61,-0.8464863999778558,0.13747598500474378,-1.54252,3.381545728633955,-2.157119264976345,213418274.0,319606780.0,400000000.0,64.11,2025-12-10T20:16:13.582Z,-15.74759,3.06,2023-02-13T19:01:21.899Z,2026-04-20T03:24:21.930Z,11.531,-15.72,53.35,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
12,usds,USDS,USDS,0.999766,10662828367,12,10662828367,287500787.0,1.0,0.999353,3.103e-05,0.0016147342717241363,0.0031,0.0016256467178361888,-0.015739819716062354,10665040426.45685,10665040426.45685,,1.15,2026-04-02T07:21:14.655Z,-13.21915,0.948265,2024-10-03T13:19:28.826Z,2026-04-20T03:24:34.749Z,10.663,-13.06,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
13,hyperliquid,HYPE,Hyperliquid,41.03,9779469193,13,39476127899,309264646.0,43.76,40.6,-2.30743622062986,-0.23714009635727207,-5.32421,-2.0557075495038335,4.069084072818756,238385315.9541414,962274028.9541414,1000000000.0,59.3,2025-09-18T03:30:30.650Z,-30.81177,3.81,2024-11-29T09:30:30.871Z,2026-04-20T03:24:47.618Z,9.779,-30.81,23.84,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
14,leo-token,LEO,LEO Token,10.14,9334123199,14,9987367631,308286.0,10.2,10.02,0.04307092,-0.0245685979634781,0.4267,0.09557278070872328,10.006709882191247,920797876.9,985239504.0,,10.26,2026-04-17T22:10:36.105Z,-1.16055,0.799859,2019-12-24T15:14:35.376Z,2026-04-20T03:24:51.455Z,9.334,-1.17,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
15,cardano,ADA,Cardano,0.245128,9059305625,15,11029560829,539493580.0,0.250574,0.241454,-0.003405538349775111,0.1695996467676064,-1.37025,2.75456381157959,-7.802492897907684,36961467409.57048,45000000000.0,45000000000.0,3.09,2021-09-02T06:00:10.474Z,-92.0591,0.01925275,2020-03-13T02:22:55.044Z,2026-04-20T03:24:26.133Z,9.059,-92.07,82.14,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
16,bitcoin-cash,BCH,Bitcoin Cash,438.55,8781440494,16,8781445976,165928742.0,445.78,434.7,-6.1374258877957,0.11987013987044089,-1.38015,3.4130758886658126,-6.96799934879395,20023481.14665078,20023493.64665078,21000000.0,3785.82,2017-12-20T00:00:00.000Z,-88.41586,76.93,2018-12-16T00:00:00.000Z,2026-04-20T03:24:30.149Z,8.781,-88.42,95.35,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
17,chainlink,LINK,Chainlink,9.17,6669197501,17,9172325364,339184215.0,9.34,9.02,-0.04845737113924464,0.31216554438172056,-0.52543,4.014109795834178,0.45184596676502875,727099970.4523476,1000000000.0,1000000000.0,52.7,2021-05-10T00:13:57.214Z,-82.59107,0.148183,2017-11-29T00:00:00.000Z,2026-04-20T03:24:30.155Z,6.669,-82.6,72.71,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
18,monero,XMR,Monero,353.2,6515322825,18,6515322825,105047835.0,354.87,345.24,1.37,0.2990103152298516,0.38864,3.983570109706701,1.4899140900290964,18446744.07370955,18446744.07370955,,797.73,2026-01-14T19:34:07.049Z,-55.72509,0.216177,2015-01-14T00:00:00.000Z,2026-04-20T03:24:25.242Z,6.515,-55.72,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
19,memecore,M,MemeCore,3.38,5944688419,19,18107758211,22072904.0,3.9,2.92,-0.36325958471251596,-1.262927012217175,-9.70814,17.789933819407917,105.47616870353922,1759496465.210765,5359496464.770041,10000000000.0,4.65,2026-04-18T06:15:24.842Z,-27.35165,0.04746135,2025-07-04T03:56:17.448Z,2026-04-20T03:24:32.290Z,5.945,-27.31,17.59,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
20,canton-network,CC,Canton,0.150667,5777129106,20,5777129106,6734830.0,0.150929,0.144952,0.00331196,0.5378239178754463,2.2476,2.8695413815281166,3.1881933395828974,38343632453.17785,38343632453.17785,,0.194152,2026-02-03T08:02:08.411Z,-22.4111,0.059024,2025-12-06T10:32:09.784Z,2026-04-20T03:24:42.913Z,5.777,-22.4,,Mid Cap ($1B-$10B),📈 Bullish,2026-04-20 03:24:52 UTC
21,stellar,XLM,Stellar,0.167506,5557596325,21,8375762074,90939974.0,0.172412,0.166393,-0.003082136950060654,0.02871337879479588,-1.80677,10.739801057629371,1.4627731571293379,33177846325.36281,50001786868.73495,,0.875563,2018-01-03T00:00:00.000Z,-80.86829,0.00047612,2015-03-05T00:00:00.000Z,2026-04-20T03:24:50.535Z,5.558,-80.87,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
22,ethena-usde,USDE,Ethena USDe,0.99978,5502934343,22,5502934343,706602670.0,1.0,0.999141,0.00021642,0.017633071556121056,0.02165,0.022826031182271736,-0.020175727699016675,5505019750.444077,5505019750.444077,,1.034,2025-12-09T17:10:12.652Z,-3.32736,0.929486,2024-10-04T07:57:15.809Z,2026-04-20T03:24:40.510Z,5.503,-3.31,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
23,zcash,ZEC,Zcash,312.69,5211485116,23,5211759690,373229923.0,337.26,301.18,-11.797162167677811,1.5725058722373466,-3.63567,-13.635321163686957,32.85641194675613,16667034.5405448,16667912.6655448,21000000.0,3191.93,2016-10-29T00:00:00.000Z,-90.20383,16.08,2024-07-05T04:22:29.321Z,2026-04-20T03:24:34.910Z,5.211,-90.2,79.37,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
24,dai,DAI,Dai,0.999661,4375543346,24,4375543346,236051639.0,0.99986,0.999385,7.01e-06,-0.007110169620834321,0.0007,0.07792345892055123,-0.03377287132796981,4377113731.704171,4377113731.704171,,1.22,2020-03-13T03:02:50.373Z,-17.99662,0.88196,2023-03-11T07:50:50.514Z,2026-04-20T03:24:25.789Z,4.376,-18.06,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
25,usd1-wlfi,USD1,USD1,1.0,4224049542,25,4224049542,966098582.0,1.001,0.999617,-0.000106682683253645,-0.013756212267209843,-0.01067,0.11160306976338698,0.04082562109528371,4224546408.302551,4224546408.302551,,1.025,2025-05-12T12:36:39.412Z,-2.4061,0.989633,2025-10-01T08:51:32.103Z,2026-04-20T03:24:43.765Z,4.224,-2.44,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
26,litecoin,LTC,Litecoin,54.55,4204768462,26,4204847222,304347125.0,55.77,53.98,-1.0215138161762098,0.18659038496425723,-1.83812,1.4194735377416965,-2.8649495056941654,77077789.48347135,77079233.23347135,84000000.0,410.26,2021-05-10T03:13:07.904Z,-86.69985,1.15,2015-01-14T00:00:00.000Z,2026-04-20T03:24:22.339Z,4.205,-86.7,91.76,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
27,paypal-usd,PYUSD,PayPal USD,0.999761,4053552289,27,4053552289,410872056.0,1.0,0.999507,-0.000220649089978431,0.004211684835924934,-0.02207,-0.011120940232221356,-0.024213641779150304,4054239253.016232,4054239253.016232,,1.081,2026-04-02T07:35:31.426Z,-7.50147,0.959426,2024-12-05T22:31:13.430Z,2026-04-20T03:24:49.690Z,4.054,-7.52,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
28,avalanche-2,AVAX,Avalanche,9.13,3942718940,28,4231904834,296134501.0,9.35,8.99,-0.1651523242765709,0.42282855540454656,-1.77641,-0.1993424778186286,-4.36637335924746,431771961.1772119,463441061.1772119,720000000.0,144.96,2021-11-21T14:18:56.538Z,-93.70923,2.8,2020-12-31T13:15:21.540Z,2026-04-20T03:24:50.961Z,3.943,-93.7,59.97,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
29,hedera-hashgraph,HBAR,Hedera,0.088232,3823113167,29,4412448349,87183011.0,0.089439,0.087131,-0.000115678346620712,0.07202506745388691,-0.13093,3.578214529916077,-5.61503447395175,43321902768.57604,50000000000.0,50000000000.0,0.569229,2021-09-15T10:40:28.318Z,-84.5079,0.00986111,2020-01-02T17:30:24.852Z,2026-04-20T03:24:43.503Z,3.823,-84.5,86.64,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
30,sui,SUI,Sui,0.935361,3697847722,30,9353614798,404012362.0,0.969942,0.920521,-0.0150741114042664,0.39236553581108136,-1.58602,2.6971415609944307,-3.0542798436269036,3953388932.071221,10000000000.0,10000000000.0,5.35,2025-01-04T22:56:18.063Z,-82.50538,0.364846,2023-10-19T10:40:30.078Z,2026-04-20T03:24:24.745Z,3.698,-82.52,39.53,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
31,rain,RAIN,Rain,0.00758161,3626577062,31,8717608295,11200731.0,0.00768974,0.00754149,-5.6699782973211e-05,0.04699833794905257,-0.74231,-4.824356145478694,-13.340621397415173,478364693340.26245,1149898636541.524,1150000000000.0,0.01090099,2026-02-09T16:50:09.904Z,-30.46224,0.00222126,2025-09-14T08:56:57.416Z,2026-04-20T03:24:25.115Z,3.627,-30.45,41.6,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
32,shiba-inu,SHIB,Shiba Inu,5.96e-06,3512859470,32,3514389096,105734211.0,6.1e-06,5.88e-06,-6.5370050863e-08,0.2307182475241973,-1.08477,2.702747595576786,0.3687769215686182,589243465251061.8,589500043156496.8,,8.616e-05,2021-10-28T03:54:55.568Z,-93.08161,5.6366e-11,2020-11-28T11:26:25.838Z,2026-04-20T03:24:50.739Z,3.513,-93.08,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
33,the-open-network,TON,Toncoin,1.3,3225707643,33,6692932859,140957138.0,1.31,1.26,0.02277035,-0.5279908858117154,1.78887,-10.969802087014791,4.151442096327729,2489594161.634886,5165591063.07628,,8.25,2024-06-15T00:36:51.509Z,-84.30054,0.519364,2021-09-21T00:33:11.092Z,2026-04-20T03:24:51.440Z,3.226,-84.24,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
34,crypto-com-chain,CRO,Cronos,0.069067,3006830291,34,6807994616,9065980.0,0.070095,0.068506,-0.000616464719521342,0.18370744090592153,-0.88466,0.9871388965453504,-7.763243512981992,43532918508.11536,98566212951.34111,100000000000.0,0.891544,2021-11-24T00:00:00.000Z,-92.25364,0.0121196,2019-02-08T00:00:00.000Z,2026-04-20T03:24:25.772Z,3.007,-92.25,43.53,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
35,hashnote-usyc,USYC,Circle USYC,1.12,2917316871,35,2917316871,112099.0,,,,,,0.0,0.19589601577157467,2602451727.473975,2602451727.473975,,1.12,2026-04-08T14:31:05.529Z,-0.09236,1.026,2024-12-05T22:31:20.475Z,2026-04-09T23:06:04.591Z,2.917,0.0,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
36,tether-gold,XAUT,Tether Gold,4773.14,2672137319,36,3377749020,154868185.0,4795.47,4730.22,-1.3109357601324518,-0.14922692249969902,-0.02746,1.728984342407128,5.888594892976724,559898.736688,707747.089,,5504.62,2026-01-29T00:00:00.000Z,-13.32306,1447.84,2020-03-19T13:45:41.821Z,2026-04-20T03:24:50.537Z,2.672,-13.29,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
37,blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2495154987,37,2495154987,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2495154986.550449,2495154986.550449,,1.0,2025-02-12T05:00:10.912Z,0.0,1.0,2025-02-12T05:45:10.196Z,2026-04-20T03:20:11.464Z,2.495,0.0,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
38,world-liberty-financial,WLFI,World Liberty Financial,0.077268,2454018371,38,7725363638,45665209.0,0.079308,0.076869,-0.001245317852748104,0.0073773969906270245,-1.58612,-2.2342877464557316,-16.713096756406422,31765732797.0,100000000000.0,100000000000.0,0.331336,2025-09-01T12:20:09.597Z,-76.67988,0.076859,2026-04-19T23:09:33.006Z,2026-04-20T03:24:23.599Z,2.454,-76.68,31.77,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
39,pax-gold,PAXG,PAX Gold,4776.8,2358035700,39,2358035700,141428335.0,4796.8,4736.06,4.67,-0.16779144377386201,0.09777,1.6140632246765307,5.58184892256602,493648.962,493648.962,,5619.09,2026-01-29T06:30:56.612Z,-15.0117,1399.64,2019-11-18T03:09:35.959Z,2026-04-20T03:24:26.115Z,2.358,-14.99,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
40,bittensor,TAO,Bittensor,243.19,2335955428,40,5111238342,215504973.0,250.0,238.38,0.693646,0.18553102683676104,0.28605,-7.823242734949791,-11.096771038473184,9597491.0,21000000.0,21000000.0,757.6,2024-03-07T18:45:36.466Z,-67.91981,30.83,2023-05-14T08:57:53.732Z,2026-04-20T03:24:23.467Z,2.336,-67.9,45.7,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
41,global-dollar,USDG,Global Dollar,0.999709,2289911198,41,2289911198,86116480.0,0.999927,0.999446,-6.8913695548845e-05,-0.0007398765885704043,-0.00689,-0.034818008567357325,-0.019403660805262717,2290520641.800347,2290520641.800347,,1.65,2025-01-30T00:11:05.728Z,-39.57448,0.907561,2024-11-11T23:55:50.604Z,2026-04-20T03:24:28.943Z,2.29,-39.41,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
42,polkadot,DOT,Polkadot,1.26,2115745501,42,2115745501,182133759.0,1.29,1.24,-0.020391735783666043,0.4554681575474718,-1.59285,1.717267823668911,-16.265135889433864,1679942519.60884,1679942519.60884,2100000000.0,54.98,2021-11-04T14:10:09.301Z,-97.71311,1.15,2026-04-15T08:00:42.788Z,2026-04-20T03:24:50.697Z,2.116,-97.71,80.0,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
43,uniswap,UNI,Uniswap,3.27,2068626622,43,2927611943,181141153.0,3.35,3.22,-0.03785167232123099,0.5113337648926486,-1.14591,6.9635650271044,-9.420685738756388,633561603.6037512,896644420.0366304,1000000000.0,44.92,2021-05-03T05:25:04.822Z,-92.74428,1.03,2020-09-17T01:20:38.214Z,2026-04-20T03:24:50.917Z,2.069,-92.72,63.36,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
44,mantle,MNT,Mantle,0.624362,2040484979,44,3871457927,1340682272.0,0.66269,0.617775,-0.028765494169029848,-0.2226317372760649,-4.40427,-6.441215750487636,-17.01074119027829,3277944055.53684,6219316794.889999,6219316794.89,2.86,2025-10-09T01:04:46.659Z,-78.2077,0.307978,2023-10-18T02:50:46.942Z,2026-04-20T03:24:23.604Z,2.04,-78.17,52.71,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
45,sky,SKY,Sky,0.077289,1789522125,45,1810784573,8455533.0,0.07761,0.075206,0.00181032,0.8734222879169293,2.39844,4.991255001711849,5.0314230429067575,23187163738.8051,23462665147.36596,23462665147.3,0.100535,2024-12-04T10:13:57.264Z,-23.2336,0.03582727,2025-02-03T05:01:48.626Z,2026-04-20T03:24:35.076Z,1.79,-23.12,98.83,Mid Cap ($1B-$10B),📈 Bullish,2026-04-20 03:24:52 UTC
46,falcon-finance,USDF,Falcon USD,0.997935,1785634787,46,1785634787,1120213.0,0.999415,0.997282,-0.000554380495318196,-0.02799807281505123,-0.05552,-0.02348112170329435,-0.009720186041627358,1789457992.726114,1789457992.726114,,1.075,2025-05-08T21:25:42.071Z,-7.14894,0.943422,2025-07-08T10:16:34.749Z,2026-04-20T03:24:24.127Z,1.786,-7.17,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
47,pi-network,PI,Pi Network,0.172131,1754394841,47,2699068986,16524490.0,0.174668,0.169919,-0.001256758039724665,0.02889512029391083,-0.72482,2.868536653878109,-13.10413529037696,10192193055.96566,15680297009.17794,100000000000.0,2.99,2025-02-26T16:41:03.732Z,-94.2373,0.131244,2026-02-11T17:06:46.605Z,2026-04-20T03:24:24.021Z,1.754,-94.24,10.19,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
48,near,NEAR,NEAR Protocol,1.35,1745574663,48,1745574680,222035345.0,1.39,1.32,0.00581322,0.20249071787637948,0.43258,-2.584638050264743,2.786824634903407,1293341558.0,1293341571.0,,20.44,2022-01-16T22:09:45.873Z,-93.39959,0.526762,2020-11-04T16:09:15.137Z,2026-04-20T03:24:50.645Z,1.746,-93.4,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
49,okb,OKB,OKB,82.94,1741429096,49,1741429096,15764512.0,84.33,82.31,-1.031622499387737,0.47404642208773673,-1.22853,0.07013305120651848,-6.546325934235346,21000000.0,21000000.0,21000000.0,228.74,2025-10-05T00:00:00.000Z,-63.76323,0.580608,2019-01-14T00:00:00.000Z,2026-04-20T03:24:43.968Z,1.741,-63.74,100.0,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
50,aster-2,ASTER,Aster,0.683653,1680177297,50,5345908719,149031075.0,0.683289,0.666581,0.01271154,0.564013729551366,1.89458,3.1392830544861265,-0.857338608437943,2458559719.12999,7822529124.595041,8000000000.0,2.41,2025-09-24T11:18:14.634Z,-71.61776,0.099713,2025-09-17T12:05:36.771Z,2026-04-20T03:24:35.744Z,1.68,-71.63,30.73,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
51,htx-dao,HTX,HTX DAO,1.81e-06,1637739401,51,1637739401,3637559.0,1.82e-06,1.8e-06,4.66e-09,0.017418164588525024,0.25839,1.7711107632077154,6.383775388192758,905707664073577.8,905707664073577.8,999990000000000.0,3.75e-06,2024-12-04T00:16:20.770Z,-51.79943,8.00816e-07,2024-08-05T13:31:33.427Z,2026-04-20T03:24:26.407Z,1.638,-51.73,90.57,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
52,pepe,PEPE,Pepe,3.69e-06,1553292871,52,1553292871,420127128.0,3.83e-06,3.64e-06,-8.1450731352e-08,0.37141816609911293,-2.15838,5.290201162364036,8.134455731679283,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,2024-12-09T16:30:35.828Z,-86.82665,5.5142e-08,2023-04-18T02:14:41.591Z,2026-04-20T03:24:22.300Z,1.553,-86.84,100.0,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
53,janus-henderson-anemoy-treasury-fund,JTRSY,Janus Henderson Anemoy Treasury Fund,1.1,1517738183,53,1517738183,0.0,1.1,1.1,0.0,0.0,0.0,0.06019019009007075,0.25790805682541035,1379123826.24674,1379123826.24674,,1.1,2026-04-17T13:40:06.827Z,0.0,1.085,2025-11-13T04:05:05.827Z,2026-04-20T03:10:04.907Z,1.518,0.0,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
54,ripple-usd,RLUSD,Ripple USD,0.999855,1429548500,54,1429548500,417927135.0,1.0,0.999407,-5.516580360021e-05,0.012713848387095543,-0.00552,-0.0353042650450652,-0.007559776978087003,1429956965.407246,1429956965.407246,,1.073,2024-12-26T10:45:52.337Z,-6.81416,0.962292,2024-12-18T04:40:40.880Z,2026-04-20T03:24:43.463Z,1.43,-6.82,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
55,aave,AAVE,Aave,93.54,1418606814,56,1495887414,756884666.0,96.58,89.05,-2.163587805979887,2.3220211564657998,-2.26067,0.6095863884217034,-15.9548077212746,15173407.313076392,16000000.0,16000000.0,661.69,2021-05-18T21:19:59.514Z,-86.13197,26.02,2020-11-05T09:20:11.928Z,2026-04-20T03:24:50.934Z,1.419,-85.86,94.83,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
56,usdd,USDD,USDD,1.001,1394852944,55,1393554993,7761401.0,1.001,0.999971,0.00022738,0.02380036897980324,0.02273,0.07210313487272008,0.09564815409272368,1394179330.0,1392882006.0,,1.052,2023-10-23T22:45:25.398Z,-4.86627,0.928067,2022-06-19T16:15:11.558Z,2026-04-20T03:24:51.484Z,1.395,-4.85,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
57,internet-computer,ICP,Internet Computer,2.43,1341583474,57,1341583474,41277498.0,2.49,2.41,-0.05320586602631794,0.18043370969244363,-2.14168,0.4382453385340512,-2.902429560590366,551882830.2685624,551882830.2685624,,700.65,2021-05-10T16:05:53.653Z,-99.653,2.02,2026-02-24T05:35:51.591Z,2026-04-20T03:24:50.881Z,1.342,-99.65,,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
58,ondo-us-dollar-yield,USDY,Ondo US Dollar Yield,1.13,1326831373,58,2137790282,313914.0,1.14,1.12,0.00287494,1.214525981919544,0.2544,0.534278153176641,1.4098081460010385,1169855472.809996,1884870762.161297,,1.26,2024-03-27T05:24:08.110Z,-10.34267,0.934184,2024-01-14T11:40:50.825Z,2026-04-20T03:24:26.822Z,1.327,-10.32,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
59,bfusd,BFUSD,BFUSD,0.9999,1319736287,59,1319736287,3782376.0,1.0,0.999693,-9.949845131807e-05,4.564493928021467e-05,-0.00995,0.0012062213379327215,0.11012780244382785,1320000000.0,1320000000.0,,1.007,2025-10-10T21:40:40.468Z,-0.69764,0.997035,2026-01-24T07:41:41.188Z,2026-04-20T03:24:24.824Z,1.32,-0.71,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
